NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,ADDRESS,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,COD-DISTRITO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
Fuente del Rey House-Museum,"Fundación AMYC - Fran Daurel  Este museo,  situado en Aravaca y conocido también como Casa - Museo Fuente del Rey. Fundación AMYC, ofrece al visitante una colección de más de 250 obras entre pinturas, dibujos y esculturas (198 pinturas, 37 esculturas y 27 dibujos) realizadas desde mediados del siglo XIX hasta principios del XXI. Se exponen piezas de grandes artistas modernistas e impresionistas como Sorolla, Mariano Fortuny, Nonell, Rusiñol, Ramón Casas, Mir, Rendir, Gargallo, Joseph Llimona, Joan Miró, Salvador Dalí, Tapies, Anglada Camarasa o Torres García, entre otros. La colección está formada por los fondos privados del coleccionista y mecenas Francisco Daurella y se muestra en lo que fue su casa. Los más de 3000 metros cuadrados del edificio así como su jardín, han sido rehabilitados para poder acoger las obras en el que es el primer museo de la capital dedicado en exclusiva al arte catalán.",De lunes a viernes de 10:00 a 19:00 horas. Visitas guiadas concertadas Agosto cerrado,,,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD,portal del Rey,CALLE,Número: 11,Madrid,Community of Madrid,28023,7,Aravaca,9,Moncloa-Aravaca,434663,4478596,40.45546866305681,-3.7705716814130965,913 579 116,,[email],/contenido/entidadesYorganismos/FundacionesCulturales
House-Museum of Lope de Vega,"'Mi casilla, mi quietud, mi g&amp;uuml;ertecillo y estudio'. Así define su casa Félix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro histórico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivió sus últimos 25 años. La recreación de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliográficas vinculadas al literato y su tiempo.","De martes a domingo, de 10 a 18 horas.  Cerrado los lunes, días 1 y 6 de enero, 1 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre.",,"Metro: Antón Martín (línea 1), Sevilla (línea 2), Sol (líneas 1, 2 y 3).",,"0,4",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,CERVANTES,CALLE,Número: 11,Madrid,Community of Madrid,28014,3,Cortes,1,Centro,440825,4473983,40.41436862259971,-3.6974667215860615,914 299 216,,[email],/contenido/entidadesYorganismos/Museos
Casita Museo de Ratón Pérez,"La Casita-Museo constituye un espacio singular y diferente en el que conviven magia y cultura. Nos habla de un inmenso valor: la fraternidad humana, y posibilita que niños y mayores puedan conocer y acercarse a este madrileño querido por todos, generando la ilusión de cuantos la visitan.   La CMRP da la bienvenida a cuantos visitantes de múltiples procedencias, nacional e internacional, familias y grupos escolares acuden para conocer y encontrarse con este personaje único, madrileño y universal.   El Museo: &amp;ldquo;Pequeño por fuera, grande por dentro, como su dueño&amp;rdquo;.    Duración de la visita: 40 minutos.",Visitas: horarios y reservas.,,"Metro: Sol (líneas: 1, 2 y 3), Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Callao (líneas 3, 5).  Cercanías Renfe: Sol (líneas C3, C4, C4a, C4b y Regional).","Se aconseja acudan con la entrada adquirida anticipadamente.   En taquilla.  Whatsapp (634 74 27 68)  No se reservan entradas por correo electrónico, toda información que necesite sobre entradas podrá hacerlo vía whatsapp. Se aconseja reservar con antelación, ESPECIALMENTE los FINES DE SEMANA.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,ARENAL,CALLE,Número: 8. Planta: 1.ª,Madrid,Community of Madrid,28013,6,Sol,1,Centro,440144,4474287,40.4170597715272,-3.7055199334442492,915 226 968,,[email],/contenido/entidadesYorganismos/Museos
castle of La Alameda,"El Castillo de la Alameda o de Barajas es uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo él y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.","Abierto solo en fin de semana (sábado y domingo) y festivos (excepto lunes festivos)  Del 1 de abril al 14 de junio de 10 a 21 horas. Del 15 de junio al 15 de septiembre de 10 a 20 horas. Del 16 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.",Zona wifi.,Metro: Alameda de Osuna y El Capricho (línea 5).,Accesibilidad   Rampas de acceso (las rampas de acceso en estos momentos están inhabilitadas) Aseos adaptados para personas con movilidad reducida. Información en Braille para personas con discapacidad visual.,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,ANTONIO SANCHA,CALLE,Número: 1,Madrid,Community of Madrid,28042,1,Alameda de Osuna,21,Barajas,449698,4478802,40.45836469361315,-3.5932763223327178,913 667 415,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Casón del Buen Retiro,"El Centro de Estudios del Prado está ubicado en el Casón del Buen Retiro, que aloja además la Biblioteca, el Archivo, el Centro de Documentación y los Departamentos de Conservación del Museo Nacional del Prado.",,,"Metro: Estación del Arte (línea 1), Banco de España (línea 2).  Cercanías Renfe:  Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7 y C10).","Descripción monumental  El Casón o Salón de Baile es el único volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. Aún se conserva la bóveda de cañon con lunetas, pintada al fresco por Lucas Jordán en 1692 con la Alegoría del Toisón de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un ciclón, es de Velázquez Bosco. La última rehabilitación ha sido realizada por Jaime Torruell.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,Calle de Alfonso XII,CALLE,Número: 28,Madrid,Community of Madrid,28014,5,Jerónimos,3,Retiro,441525,4474078,40.41527545361461,-3.689222446432277,913 302 821,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo de Artes y Tradiciones Populares,,"Lunes a viernes de 10 a 20 horas. Sábados de 10 a 14 horas. Cerrado domingos, festivos y mes de agosto, 24 y 31 diciembre.",Las visitas individuales (grupos inferiores a 7 personas) no necesitan reserva previa. Reservas (Grupos de 8 a 20 personas máximo) a través de [email] o en el telefóno 914 976 500,Metro: La Latina (línea 5),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD,"Calle de Carlos Arniches, Madrid",CALLE,Número: 3,Madrid,Community of Madrid,28005,2,Embajadores,1,Centro,439899,4473375,40.408827275648434,-3.7083241323093614,914 976 500,,[email] / [email],/contenido/entidadesYorganismos/Museos
Ermita de San Antonio de la Florida (Museo),"Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se trasladó el culto a una ermita gemela construida a su lado, dejando el edificio original como museo.","General   De martes a domingos de 9:30 a 20 horas.   Verano (del 15 de junio al 15 de septiembre)   De martes a domingo de 9:30 a 19 horas.   Cerrado:  lunes (incluidos festivos), 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.  Último pase de visita: 20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes) Este horario y la apertura de salas pueden sufrir modificaciones.","Tienda, en la que se pueden adquirir las guías y publicaciones sobre la ermita editadas por el Museo y otros organismos públicos, así como catálogos y publicaciones de instituciones culturales del Ayuntamiento de Madrid.","Metro: Príncipe Pío (líneas 5, 10 y ramal Ópera - Príncipe Pío)  Bus: 41, 46 y 75 (Intercambiador Príncipe Pío)  Renfe: Príncipe Pío  BICIMAD: Estación 161 (Paseo de la Florida 8)",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,SAN ANTONIO DE LA FLORIDA,GLORIETA,Número: 5,Madrid,Community of Madrid,28008,1,Casa de Campo,9,Moncloa-Aravaca,438439,4475212,40.425256682855846,-3.725725718176111,915 420 722 o 683 429 760,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Espacio Fundación Telefónica,,"Martes, miércoles, jueves y viernes de 11 a 20 horas. Sábados, domingo y festivos, de 11 a 20 horas. Cerrado al público todos los lunes y los días 25 de diciembre y 1 y 6 de enero.",,"Metro: Gran Vía (líneas 1 y 5).  Aparcamientos: Barco 1 (88), Calle Barco; Pedro Zerolo (71), plaza Pedro Zerolo sin número; plaza del Carmen (8).",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD,calle de Fuencarral,CALLE,Número: 3,Madrid,Community of Madrid,28004,5,Universidad,1,Centro,440480,4474658,40.42042493125648,-3.701594573150366,914 984 273 (información general) / 679 765 254 (visitas guiadas y talleres educativos),,[email],/contenido/entidadesYorganismos/Museos
Frontón Beti Jai,"Beti Jai es el último de los frontones monumentales de Madrid. Construido en 1894, en pleno auge del juego de pelota vasca, este proyecto del arquitecto Joaquín Rucoba combina diferentes lenguajes arquitectónicos (neoclásico, neomudéjar, etc) que a su vez conviven con elementos característicos de la arquitectura del hierro, vinculada a la Revolución Industrial.","De martes a domingo, de 10 a 14 horas.    Cerrado los días 25 de  diciembre y 1 de enero,",,"Metro: Rubén Darío (línea 5) / Alonso Martínez (líneas 4, 5 y 10)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4e1273c8ff5e810VgnVCM1000001d4a900aRCRD,"Calle del Marqués del Riscal, Madrid",CALLE,Número: 7,Madrid,Community of Madrid,28010,4,Almagro,7,Chamberí,441375,4475788,40.4306688171435,-3.6911570649287717,,,,/contenido/entidadesYorganismos/Museos
Galería de la Colecciones Reales,"Un museo en un magnífico edificio del siglo XXI que pone a disposición de sus visitantes una selección de las colecciones reunidas por los sucesivos reyes de España a lo largo de los últimos cinco siglos, pertenecientes en la actualidad al Estado español y cuyo cuidado, conservación y difusión es responsabilidad de Patrimonio Nacional, institución adscrita como organismo autónomo al Ministerio de Presidencia, Justicia y Relaciones con las Cortes. Con un relato ordenado cronológicamente, desde el fin de la Edad Media hasta nuestros días, la Galería ofrece un interesante diálogo entre piezas: el que conforman las pinturas de grandes maestros como Juan de Flandes, Velázquez, Caravaggio, Bernini o Goya, con los más exquisitos ejemplos de artes decorativas, mobiliario, libros, instrumentos musicales, armaduras o tapices.  La Galería de las Colecciones Reales, inaugurada en el verano de 2023, nace con la vocación de ser el mejor escaparate para los palacios, monasterios, iglesias, montes y patronatos que gestiona Patrimonio Nacional, fascinantes escenarios de poder y centros de actividad política, saber y espiritualidad, ubicados en 6 comunidades autónomas. Conjuntos monumentales como el Palacio Real de Madrid, los palacios de La Granja de San Ildefonso o de Aranjuez; el Real Monasterio de San Lorenzo de El Escorial o el Monasterio de las Descalzas Reales, muchos de ellos dotados de ricas bibliotecas y archivos, convertidos hoy en lugares imprescindibles de consulta y conocimiento, tienen su presencia en la Galería.  De este modo, la Galería se concibe como un complemento a los Reales Sitios, donde las piezas, que en ellos se conservan y exponen en su contexto, puedan ser admiradas de otra forma: ordenadas cronológicamente, en relación con otras objetos de su misma época, y en constante rotación, para que en la exposición permanente puedan integrarse bienes culturales de todo el Patrimonio Nacional.","De lunes a sábado, de 10 a 20 horas  Domingos y festivos, de 10 a 19 horas   Horarios gratuitos: de lunes a jueves, de 18 a 20 horas    Horario reducido: 24 y 31 de diciembre, de 10 a 15 horas   Cerrado: 1 y 6 de enero, 1 de mayo y 25 de diciembre",,"Metro: Ópera (líneas 2 y 5), Plaza de España (líneas 2, 3 y 10) y Príncipe Pío (líneas 6 y 10)  Cercanías Renfe:?Príncipe Pío (líneas C7 y C10)",Tarifas   Visitas   Visita accesible,"1,4,5,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a46206f392a7e810VgnVCM2000001f4a900aRCRD,Bailén street,CALLE,Número: 0,Madrid,Community of Madrid,28013,1,Palacio,1,Centro,439542,4474839,40.42199428916459,-3.7126736761494654,918 403 883,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Imprenta Municipal-Artes del Libro,"La Imprenta Municipal-Artes del Libro, inaugurada como museo en diciembre de 2011, ofrece a la ciudadanía contenidos culturales ligados a la historia de la imprenta, del libro y de las artes asociadas a ellos. El precedente de esta institución se encuentra en la Imprenta Artesanal.  Su colección posee más de 3000 piezas procedentes de las artes gráficas. Mantiene además los talleres profesionales con impresión tipográfica y encuadernación artística y artesanal. El edificio, construcción de carácter racionalista terminada en 1933 y realizada por Javier Ferrero Lluisá y Luis Bellido, comparte entorno con algunos edificios y espacios relevantes de la ciudad.","De martes a domingos y festivos: de 10 a 20 horas.  Semana de San Isidro:  de martes a domingo de 10 a 19 horas.   Verano: del 15 de junio al 15 de septiembre, de martes a domingos y festivos de 10 a 19 horas.   Cerrado: todos lunes y los días 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre.",Salón de actos. Biblioteca especializada y Centro de Documentación (consulta de fondos por investigadores previa cita). Préstamo para exposiciones. Venta de publicaciones. Zona wifi.,"Metro: Sol, Tirso de Molina, Latina Bus: 3, 6, 17, 18, 23, 26, 31, 32, 35, 50, 51, 60, 65, M-1 Cercanías Renfe: Sol BICIMAD: Estación 40 (Plaza de Romanones 9)",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=26a38ed67151c010VgnVCM2000000c205a0aRCRD,calle de la Concepción Jerónima,CALLE,Número: 15,Madrid,Community of Madrid,28012,2,Embajadores,1,Centro,440146,4473936,40.413896825498995,-3.7054692169323364,"Lunes a viernes de 9 a 15 h: 914 294 271
Lunes a viernes de 15 a 20 h: 914 777 549
Fin de semana de 10 a 20 h: 914 777 549",,[email],/contenido/entidadesYorganismos/Museos
La Casa Encendida de la Fundación Montemadrid,"Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea. Centro social y cultural.",De martes a sábado: de 10 a 21 horas. Domingos: de 10 a 16 horas. Cierre de salas de exposición: 15 minutos antes de la hora de cierre del centro.,"Biblioteca, mediateca, hemeroteca, espacio para el voluntariado Cafetería Terraza &amp;ndash; café bar Visitas guiadas","Metro: Embajadores (línea 3), Lavapies (línea 3) y Atocha (línea 1)  Cercanías Renfe: Embajadores (línea C5)",,"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,VALENCIA,CALLE,Número: 2,Madrid,Community of Madrid,28012,2,Embajadores,1,Centro,440526,4473304,40.408231879769815,-3.7009306399513022,915 062 180,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Convent of Las Descalzas Reales,"Un espacio único para evocar a los Austrias españoles de los siglos XVI y XVII  El Monasterio de las Descalzas Reales, en pleno corazón de Madrid, constituye un espacio de culto y tranquilidad donde el visitante puede observar el contraste con el bullicio de la capital. Fue voluntad de su fundadora, Juana de Austria (1535-1573), hija menor del Emperador Carlos V y princesa de Portugal, convertir el palacio en el que ella misma nació, y que pertenecía al tesorero de su padre, en un monasterio de monjas clarisas. En él instaló sus aposentos tras su regreso de Portugal, y en la capilla que ocupa el mismo espacio en el que vino al mundo descansa su cuerpo.","Solo visitas guiadas:    De martes a sábado, de 10 a 14 horas (acceso hasta las 13 horas) y de 16 a 18:30 horas (acceso hasta las 17:30 horas)  Domingos y festivos: Monasterio, de 10 a 15 horas (acceso hasta las 14 horas)  Cierre semanal: lunes durante todo el año  Acceso gratuito: miércoles y jueves,?de 16 a 18:30 horas (último acceso a las 17:30 horas)",,"Metro: Sol (líneas 1, 2 y 3), Callao (líneas 3 y 5) y Ópera (líneas 2, 5 y Ramal Ópera-Príncipe Pío)  Cercanías Renfe: Sol (C3 y C4)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD,DESCALZAS,PLAZA,Número: 3,Madrid,Community of Madrid,28013,6,Sol,1,Centro,440087,4474418,40.4182401043926,-3.7062038988539387,,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
Museo ABC,"Centro de arte, dibujo e ilustración. El Museo ABC se integra en las entrañas históricas de la ciudad, en directa relación con el barrio, de forma que desde sus inicios se plantea como un centro vivo, próximo a la sociedad y de divulgación y conservación del tesoro artístico que encierra. Desde enero de 2023, el Museo ABC comparte el espacio del edificio con el Centro Cultural Clara del Rey, perteneciente al Ayuntamiento de Madrid. De esta manera, a partir de ahora el edificio se denomina Centro Cultural Clara del Rey &amp;ndash; Museo ABC.","Horario sala de exposiciones:  Martes a sábado, de 11 a 14 y de 16 a 20 horas. Lunes y domingo, cerrado.",,"Metro: San Bernardo (líneas 2, 4), Noviciado (línea 2), Ventura Rodríguez (línea 3), Plaza de España (líneas 3, 10)",Visitas guiadas para grupos: gratuitas. Reserva de día y hora en [email]. Grupos máximo 20 personas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,calle de Amaniel,CALLE,Número: 29,Madrid,Community of Madrid,28015,5,Universidad,1,Centro,439813,4475439,40.42741340671151,-3.7095381101739444,917 588 379,,[email],/contenido/entidadesYorganismos/Museos
Museo Africano Misioneros Combonianos,,"Visitas:   Individuales: domingos, visita guiada a las 11:30 horas. (No es necesario cita previa).  Grupos: de lunes a viernes de 9:30 a 13 horas. Es necesario cita previa, en el teléfono 91 415 24 12 o desde el formulario de contacto.",,Metro: Arturo Soria (L4),,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,calle de Arturo Soria,CALLE,Número: 101,Madrid,Community of Madrid,28043,6,San Juan Bautista,15,Ciudad Lineal,444755,4477849,40.44946738556641,-3.651489872602189,914 152 412,,,/contenido/entidadesYorganismos/Museos
