id,family,name,email,address,areaCode,zrea,category,catCode,country,URLIcono,long,lat,state,town,emtParking,type
2,001,Colón,,Plaza De Colón S/n,28001,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6899392,40.4247093,Spain,Madrid,False,Aparcamiento
3,001,Corazón De María Ii,,Calle Corazón De María (final Calle),28027,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6455254,40.4385248,Spain,Madrid,False,Aparcamiento
4,001,Encuentro,,Plaza Encuentro,28030,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6513541,40.4054645,Spain,Madrid,False,Aparcamiento
5,001,Nuestra Señora Del Recuerdo,[email],"Calle Hiedra, 26",28036,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_elec_p.png,-3.679160,40.472181,Spain,Madrid,True,Aparcamiento
6,001,Corona Boreal,,Plaza Corona Boreal Y Calle Marqués Camarines,28023,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7832,40.4568,Spain,Madrid,False,Aparcamiento
7,001,Avenida De Portugal,[email],"Avenida De Portugal, S/n. Frente Al Nº 51",28011,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_elec_p.png,-3.727515,40.415415,Spain,Madrid,True,Aparcamiento
8,001,Plaza Del Carmen,,Plaza Del Carmen,28013,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7034468,40.4185861,Spain,Madrid,False,Aparcamiento
9,001,Paseo De Recoletos,[email],"Paseo De Recoletos, 4",28001,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.692164729674,40.420692539318,Spain,Madrid,True,Aparcamiento
10,001,Condesa De Gavia,,Plaza Condesa De Gavia,28020,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7019123,40.4490039,Spain,Madrid,False,Aparcamiento
12,001,Almagro,[email],"Calle Almagro, 11",28010,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.692950,40.430390,Spain,Madrid,True,Aparcamiento
14,001,Luna-tudescos,,P. Sta Mª Soledad Torres Acosta Callev Calleluna),28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7049889,40.4215407,Spain,Madrid,False,Aparcamiento
15,001,Jacinto Benavente,[email],"Plaza Jacinto Benavente, S/n",28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.703448,40.414267,Spain,Madrid,True,Aparcamiento
16,001,América,,Avenida América (intercambiador),28006,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.67669,40.4380932,Spain,Madrid,False,Aparcamiento
17,001,Arquitecto Ribera (barceló),,"Calle Barceló, 2",28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.700464,40.426411,Spain,Madrid,False,Aparcamiento
18,001,Brasil,,Avenida Brasil (entre General Yagüe Y Pedro Texeira),28020,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.69374,40.45615,Spain,Madrid,False,Aparcamiento
19,001,Casino De La Reina,,Calle Casino,28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.70545010,40.4066596,Spain,Madrid,False,Aparcamiento
20,001,Descalzas,,Plaza Descalzas Y Plaza San Martín,28013,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.707072,40.418441,Spain,Madrid,False,Aparcamiento
21,001,Palacio Municipal De Congresos,,"Avenida Capital De España, S/n",28043,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6160214,40.46190431,Spain,Madrid,False,Aparcamiento
22,001,Orense,[email],"Avenida General Perón, 27",28020,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_elec_p.png,-3.694009,40.453019,Spain,Madrid,True,Aparcamiento
23,001,Daoíz Y Velarde,,Avenida Ciudad De Barcelona ( Calle Alberche Y Calle Téllez),28007,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6784287,40.4030883,Spain,Madrid,False,Aparcamiento
25,001,Marqués De Salamanca,[email],"Plaza Marques De Salamanca, S/n",28006,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_elec_p.png,-3.679197,40.430293,Spain,Madrid,True,Aparcamiento
26,001,Felipe Ii,,Avenida Felipe Ii Y Calle Goya),28009,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.67567,40.424015,Spain,Madrid,False,Aparcamiento
27,001,Fuencarral,,"Calle Fuencarral, 111 (entre 111 Y 121)",28010,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.702573,40.4294714,Spain,Madrid,True,Aparcamiento
28,001,General Yagüe,,"Avenida Brasil, 15 Nº15 Al 19",28020,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6939585,40.4543339,Spain,Madrid,False,Aparcamiento
29,001,Hernani,,Calle Hernani (entre Calle Orense Y Comandante Zorita),28003,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6999184,40.4482467,Spain,Madrid,False,Aparcamiento
30,001,José Castán Tobeñas,,Calle José Castán Tobeñas,28046,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.69225,40.46473,Spain,Madrid,False,Aparcamiento
31,001,Miguel Yuste,,Calle Miguel Yuste S/n,28037,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.62371,40.43733,Spain,Madrid,False,Aparcamiento
32,001,Plaza De Oriente,,"Plaza De Oriente, 1",28013,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.71305556,40.42000000,Spain,Madrid,False,Aparcamiento
33,001,Presidente Carmona,,Avenida Presidente Carmona,28020,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.697261,40.4541445,Spain,Madrid,False,Aparcamiento
35,001,Reyes Magos,,Plaza Reyes Magos,28007,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6759568,40.4089554,Spain,Madrid,False,Aparcamiento
36,001,San Cayetano,,Plaza San Cayetano,28028,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.670343,40.434403,Spain,Madrid,False,Aparcamiento
37,001,Sánchez Bustillo,,Calle Sánchez Bustillo,28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6933423,40.4088597,Spain,Madrid,False,Aparcamiento
39,001,Serrano Ii,,Calle Serrano Entre Ortega Y Gasset Y Hermosilla,28001,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.68715,40.42865,Spain,Madrid,False,Aparcamiento
40,001,Serrano Iii,,Calle Serrano Entre Jorge Juan Y Plaza Independencia,28001,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6884056,40.4197583,Spain,Madrid,False,Aparcamiento
41,001,Sevilla,,Calle Sevilla Y Calle Alcalá,28014,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6992503,40.418054,Spain,Madrid,False,Aparcamiento
42,001,Velázquez Ayala,,Calle Velázquez ( Y Calle Ayala),28001,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.68379,40.42761,Spain,Madrid,False,Aparcamiento
43,001,Velázquez Jorge Juan,,Calle Velázquez ( Y Calle Jorge Juan),28009,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6771486,40.4234377,Spain,Madrid,False,Aparcamiento
44,001,Verdaguer Y García,,Calle Verdaguer Y García,28027,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6546779,40.4403579,Spain,Madrid,False,Aparcamiento
45,001,Auditorio,,Calle Príncipe De Vergara (junto Auditorio),28009,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6801218,40.4229427,Spain,Madrid,False,Aparcamiento
46,001,Cortes,,Plaza De Las Cortes,28014,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6958823,40.4156855,Spain,Madrid,False,Aparcamiento
47,001,Fernández Shaw,,Calle Carlos Y Guillermo Fernández Shaw,28007,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.668314,40.4043224,Spain,Madrid,False,Aparcamiento
49,001,Montalbán,[email],Calle Montalbán (entre Calle Alfonso Xi Y Pº Prado),28014,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.690707,40.418161,Spain,Madrid,True,Aparcamiento
50,001,Mostenses,,Plaza Mostenses Y Calle Ricardo León,28015,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7089974,40.4235602,Spain,Madrid,False,Aparcamiento
51,001,Museo De La Ciudad,,"Calle Príncipe De Vergara, 152 ( Y Calle Pechuán )",28002,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6779271,40.4474968,Spain,Madrid,False,Aparcamiento
52,001,Olavide,,Plaza De Olavide,28010,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7010275,40.4326973,Spain,Madrid,True,Aparcamiento
53,001,Plaza De España,[email],Plaza De España,28008,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.711583,40.423636,Spain,Madrid,True,Aparcamiento
54,001,Plaza Del Rey,,Plaza Del Rey ( Y Calle Barquillo Callev Calle Infantas),28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6963131,40.4200305,Spain,Madrid,False,Aparcamiento
55,001,Plaza Mayor,,Plaza Mayor,28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7066676,40.4152721,Spain,Madrid,True,Aparcamiento
57,001,San Epifanio,,"Calle San Epifanio, 7",28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_elec_p.png,-3.718745,40.401317,Spain,Madrid,True,Aparcamiento
58,001,Velázquez Juan Bravo,,Calle Velázquez ( Y Calle Juán Bravo),28006,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6834,40.4321,Spain,Madrid,False,Aparcamiento
60,001,Díaz Porlier,,"Callediego De León,64(príncipe De Vergara-cde. Peñalver)",28006,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.675167,40.4345198,Spain,Madrid,False,Aparcamiento
61,001,República Dominicana,,Pza Rep Dominicana Callecosta Rica Y Callealberto Alcocer,28016,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.67647,40.45869,Spain,Madrid,False,Aparcamiento
62,001,Serrano I,,Calleserrano Entre Hnos. Becquer Y Marq. De Villamejor,28006,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.6872468,40.4359971,Spain,Madrid,False,Aparcamiento
63,001,Marqués De Urquijo,,Marq De Urquijo(entre Calleprincesa Y J. Álv. Mendiz.,28008,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7188502,40.4298028,Spain,Madrid,False,Aparcamiento
64,001,Puerta Toledo,,Glorieta Puerta Toledo Callev Cptan. Salazar Martínez,28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7110512,40.407036,Spain,Madrid,False,Aparcamiento
67,001,Villa De París,[email],Plaza Villa De París,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.692336,40.42510,Spain,Madrid,True,Aparcamiento
68,001,Garaje Centro,,"Calle Relatores, 11",28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.703171,40.413030,Spain,Madrid,False,Aparcamiento
69,001,Barceló,,"Calle Barceló, S/n",,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.700366,40.426438,Spain,Madrid,True,Aparcamiento
71,001,Pedro Zerolo,[email],"Plaza Pedro Zerolo, S/n",28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.699282,40.420653,Spain,Madrid,True,Aparcamiento
73,001,Agustín Lara,,Plaza Arturo Barea,28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.703414,40.408628,Spain,Madrid,True,Aparcamiento
74,001,Fuente De La Mora,,"Av. De Manoteras, 1d",28050,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.663501,40.484395,Spain,Madrid,True,Aparcamiento
75,001,Garaje Amparo,,Calle Amparo,28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.701445,40.407933,Spain,Madrid,False,Aparcamiento
76,001,Pitis,[email],"Calle Gloria Fuertes, 191",28929,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.723984502,40.4965580,Spain,Madrid,True,Aparcamiento
77,001,Plaza De Santa Ana,,Plaza De Santa Ana,28012,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.700645,40.414533,Spain,Madrid,False,Aparcamiento
78,001,Islazul,,"Calle Calderilla, 1",28054,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.738932785,40.364416188,Spain,Madrid,True,Aparcamiento
79,001,Aviación Española,[email],"Calle Fuente De Lima, 2",28024,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.783541162,40.383721163,Spain,Madrid,True,Aparcamiento
80,001,Wanda Metropolitano,[email],"Avenida Arcentales, 39",28022,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.60067257,40.4335587,Spain,Madrid,True,Aparcamiento
81,001,Paseo Artilleros 360,[email],"San Cipriano, 3",28032,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.60913450,40.4046325,Spain,Madrid,True,Aparcamiento
82,001,Altamiras,,"Calle Fco Altimiras, 4",28028,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.663694,40.433787,Spain,Madrid,True,Aparcamiento
84,001,Evira,,"Calle Elvira, 42",28028,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.665728,40.420947,Spain,Madrid,True,Aparcamiento
85,001,Ginzo De Limia,,"Calle Ginzo De Limia, 66",28034,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.707068,40.484704,Spain,Madrid,True,Aparcamiento
86,001,La Latina,,Calle De Toledo,28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.710914,40.408782,Spain,Madrid,False,Aparcamiento
87,001,Pradillo Ii,,"Calle Pradillo, 31",28002,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.671122,40.449119,Spain,Madrid,True,Aparcamiento
88,001,Barco 1,,Calle Barco,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.702918,40.421107,Spain,Madrid,False,Aparcamiento
89,001,Gravina 21,,Calle Gravina,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.696436,40.422704,Spain,Madrid,False,Aparcamiento
90,001,Samaranch,,"Calle Paseo Imperial, 18",28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.718239,40.408244,Spain,Madrid,True,Aparcamiento
91,001,Aparcamiento Escuelas De San Anton,,Santa Brigida,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.699445,40.424419,Spain,Madrid,False,Aparcamiento
92,001,El Corte Inglés Callao,,Plaza De Callao,28013,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7055168,40.4197702,Spain,Madrid,False,Aparcamiento
93,001,El Corte Inglés Preciados,,Calle Preciados,28013,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.7048936,40.4182355,Spain,Madrid,False,Aparcamiento
94,001,Mercado San Anton,,Libertad,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.697468,40.421693,Spain,Madrid,False,Aparcamiento
95,001,Colón,,"Plaza De Colón, S/n",28046,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.689574,40.424419,Spain,Madrid,True,Aparcamiento
96,001,Garaje Piamonte,,Piamonte,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.694675,40.423050,Spain,Madrid,False,Aparcamiento
97,001,Parking Vot,,Ventosa,28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.714779,40.408671,Spain,Madrid,False,Aparcamiento
98,001,Isabel La Catolica,,Calle De Isabel La Católica,28013,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.709122,40.421829,Spain,Madrid,False,Aparcamiento
99,001,Museo De La Ciudad,,"Calle Cartagena 178",28002,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.677665,40.444212,Spain,Madrid,True,Aparcamiento
101,001,Santo Domingo,,Plaza De Santo Domingo,28024,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.77087154,40.4197986,Spain,Madrid,False,Aparcamiento
102,001,Luna - Tudescos,,Tudescos,28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.705773,40.421059,Spain,Madrid,False,Aparcamiento
103,001,Plaza De Las Cortes,,Plaza De Las Cortes,28014,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.695354,40.41562,Spain,Madrid,False,Aparcamiento
501,001,Mercado De La Cebada,,Plaza De La Cebada S/n,28005,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.709082,40.410490,Spain,Madrid,False,Aparcamiento
1239,001,Hub De Movilidad Canalejas 360,[email],"Calle De Alcalá, 17",28004,Community of Madrid,General,001,Spain,https://servicios.emtmadrid.es:8443/InfoParking/iconos/IconosCuadradosPico/aparcamiento_p.png,-3.699137,40.417901,Spain,Madrid,True,Aparcamiento
